Statistical profiling result from isolate-0x2abda70-v8.log, (357 ticks, 29 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     10    2.8%          /lib/x86_64-linux-gnu/libc-2.19.so
      5    1.4%          [vdso]
      1    0.3%          /lib/x86_64-linux-gnu/libpthread-2.19.so

 [JavaScript]:
   ticks  total  nonlib   name
      3    0.8%    0.9%  KeyedStoreIC: A keyed store IC from the snapshot
      3    0.8%    0.9%  KeyedLoadIC: A keyed load IC from the snapshot
      2    0.6%    0.6%  Stub: FastNewFunctionContextStub
      2    0.6%    0.6%  Stub: BinaryOpICStub
      1    0.3%    0.3%  Stub: ToBooleanICStub(Undefined,SpecObject)
      1    0.3%    0.3%  Stub: LoadConstantStub {3}
      1    0.3%    0.3%  Stub: LoadConstantStub {2}
      1    0.3%    0.3%  Stub: LoadConstantStub {1}
      1    0.3%    0.3%  Stub: LoadConstantStub
      1    0.3%    0.3%  Stub: FastNewObjectStub
      1    0.3%    0.3%  Stub: FastArrayPushStub
      1    0.3%    0.3%  Stub: CompareICStub
      1    0.3%    0.3%  Stub: BinaryOpWithAllocationSiteStub {1}
      1    0.3%    0.3%  Stub: BinaryOpWithAllocationSiteStub
      1    0.3%    0.3%  LazyCompile: ~set native collection.js:253:16
      1    0.3%    0.3%  LazyCompile: ~onParserExecuteCommon _http_server.js:433:31
      1    0.3%    0.3%  LazyCompile: ~onFinish _http_outgoing.js:556:18
      1    0.3%    0.3%  LazyCompile: ~handle /home/ozan/Code/rezeus/rezeus/src/Router/Http/index.js:89:13
      1    0.3%    0.3%  LazyCompile: ~fs.Stats fs.js:135:20
      1    0.3%    0.3%  LazyCompile: ~basename path.js:1352:30
      1    0.3%    0.3%  LazyCompile: ~_storeHeader _http_outgoing.js:197:22
      1    0.3%    0.3%  LazyCompile: ~Writable _stream_writable.js:155:18
      1    0.3%    0.3%  LazyCompile: ~Socket._read net.js:413:34
      1    0.3%    0.3%  LazyCompile: ~Socket._destroy net.js:467:37
      1    0.3%    0.3%  LazyCompile: ~Readable.on _stream_readable.js:686:33
      1    0.3%    0.3%  LazyCompile: ~Queue.push /home/ozan/Code/rezeus/rezeus/node_modules/bluebird/js/release/queue.js:27:33
      1    0.3%    0.3%  LazyCompile: ~EventEmitter.init events.js:42:29
      1    0.3%    0.3%  LazyCompile: ~DoJoin native array.js:97:16
      1    0.3%    0.3%  LazyCompile: ~Context /home/ozan/Code/rezeus/rezeus/src/Router/Http/Context.js:10:14
      1    0.3%    0.3%  LazyCompile: dispatch /home/ozan/Code/rezeus/rezeus/src/Kernel/runner.js:30:28
      1    0.3%    0.3%  LazyCompile: *slice native string.js:100:21
      1    0.3%    0.3%  LazyCompile: *_addListener events.js:211:22
      1    0.3%    0.3%  KeyedStoreIC: A keyed store IC from the snapshot {1}
      1    0.3%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      1    0.3%    0.3%  Handler: statusCode
      1    0.3%    0.3%  Handler: next
      1    0.3%    0.3%  Handler: filename
      1    0.3%    0.3%  Handler: errorEmitted
      1    0.3%    0.3%  Handler: decodeStrings
      1    0.3%    0.3%  Handler: An IC handler from the snapshot {1}
      1    0.3%    0.3%  Handler: An IC handler from the snapshot
      1    0.3%    0.3%  Builtin: CallFunction_ReceiverIsAny

 [C++]:
   ticks  total  nonlib   name
     57   16.0%   16.7%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     23    6.4%    6.7%  write
      5    1.4%    1.5%  void node::StreamBase::JSMethod<node::StreamWrap, &(int node::StreamBase::WriteString<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      5    1.4%    1.5%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      4    1.1%    1.2%  sem_timedwait
      4    1.1%    1.2%  node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.8%    0.9%  v8::internal::Scanner::Next()
      3    0.8%    0.9%  v8::internal::Map::Reconfigure(v8::internal::Handle<v8::internal::Map>, v8::internal::ElementsKind, int, v8::internal::PropertyKind, v8::internal::PropertyAttributes, v8::internal::Representation, v8::internal::Handle<v8::internal::FieldType>, v8::internal::StoreMode)
      3    0.8%    0.9%  v8::internal::LGapResolver::BuildInitialMoveList(v8::internal::LParallelMove*)
      3    0.8%    0.9%  v8::internal::AstTyper::NarrowType(v8::internal::Expression*, v8::internal::AstBounds)
      3    0.8%    0.9%  syscall
      3    0.8%    0.9%  __libc_malloc
      2    0.6%    0.6%  void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::StaticScavengeVisitor<(v8::internal::PromotionMode)1> >(v8::internal::Heap*, v8::internal::HeapObject*, int, int)
      2    0.6%    0.6%  v8::internal::Scope::LookupRecursive(v8::internal::VariableProxy*, v8::internal::Scope*)
      2    0.6%    0.6%  v8::internal::Scanner::Scan()
      2    0.6%    0.6%  v8::internal::ParserBase<v8::internal::Parser>::ParseBinaryExpression(int, bool, bool*)
      2    0.6%    0.6%  v8::internal::ParserBase<v8::internal::Parser>::ParseAssignmentExpression(bool, bool*)
      2    0.6%    0.6%  v8::internal::MaybeHandle<v8::internal::Object> v8::internal::(anonymous namespace)::HandleApiCallHelper<false>(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::HeapObject>, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::BuiltinArguments)
